old_path	new_path	category	risk
docs/security/TIER4_SECURITY_ASSURANCE.md	docs/security/security_assurance_boundary.md	documentation	medium
docs/security/TIER5_CONTINUOUS_SECURITY_ASSURANCE.md	docs/security/continuous_security_assurance.md	documentation	medium
docs/security/TIER5_BASELINE_MANIFEST.txt	docs/security/security_assurance_baseline_manifest.txt	evidence	medium
docs/security/TIER6_RECOVERY_RESILIENCE_ASSURANCE.md	docs/security/recovery_resilience_assurance.md	documentation	medium
docs/security/TIER7_TRUST_DOMAIN_ANCHOR_ASSURANCE.md	docs/security/trust_domain_anchor_assurance.md	documentation	medium
docs/security/TIER8_SUPPLY_CHAIN_RELEASE_ASSURANCE.md	docs/security/supply_chain_release_assurance.md	documentation	medium
docs/security/TIER9_EVIDENCE_PORTABILITY_ASSURANCE.md	docs/security/evidence_portability_assurance.md	documentation	medium
docs/security/TIER10_ASSURANCE_OPERATIONS.md	docs/security/assurance_operations.md	documentation	medium
docs/security/TIER11_IDENTITY_BOUND_ACCESS.md	docs/security/identity_bound_access.md	documentation	medium
docs/security/TIER12_RUNTIME_CONTAINMENT.md	docs/security/runtime_containment.md	documentation	medium
docs/security/TIER13_DATA_LIFECYCLE.md	docs/security/data_lifecycle_confidentiality.md	documentation	medium
docs/security/TIER14_INCIDENT_EVIDENCE.md	docs/security/incident_evidence_continuity.md	documentation	medium
docs/security/TIER15_CRYPTOGRAPHIC_LONGEVITY.md	docs/security/cryptographic_longevity.md	documentation	medium
scripts/security/verify_tier4_assurance.py	scripts/security/verify_security_assurance_boundary.py	verification script	medium
scripts/security/verify_tier5_assurance.py	scripts/security/verify_continuous_security_assurance.py	verification script	medium
scripts/security/verify_tier6_resilience.py	scripts/security/verify_recovery_resilience.py	verification script	medium
scripts/security/verify_tier7_trust_domains.py	scripts/security/verify_trust_domain_anchors.py	verification script	medium
scripts/release/verify_tier8_supply_chain.py	scripts/release/verify_supply_chain_provenance.py	verification script	medium
scripts/verification_tier9.py	scripts/security/verify_reliability_proof_portability.py	verification script	medium
scripts/security/verify_tier11_access.py	scripts/security/verify_identity_access_controls.py	verification script	medium
scripts/security/verify_tier12_containment.py	scripts/security/verify_runtime_containment.py	verification script	medium
scripts/security/verify_tier13_data_lifecycle.py	scripts/security/verify_data_lifecycle_confidentiality.py	verification script	medium
scripts/security/verify_tier14_forensic_continuity.py	scripts/security/verify_forensic_continuity.py	verification script	medium
scripts/security/verify_tier15_crypto_migration.py	scripts/security/verify_cryptographic_trust_migration.py	verification script	medium
tests/test_tier4_security_assurance.py	tests/security/test_security_assurance_boundary.py	test	medium
tests/test_tier5_continuous_security_assurance.py	tests/security/test_continuous_security_assurance.py	test	medium
tests/test_tier6_recovery_resilience_assurance.py	tests/security/test_recovery_resilience.py	test	medium
tests/test_tier7_trust_domain_anchor_assurance.py	tests/security/test_trust_domain_anchors.py	test	medium
tests/test_tier8_supply_chain_assurance.py	tests/release/test_supply_chain_provenance.py	test	medium
tests/test_tier9_evidence_portability.py	tests/security/test_reliability_proof_portability.py	test	medium
tests/test_tier10_assurance_operations.py	tests/security/test_assurance_operations.py	test	medium
tests/test_tier11_identity_access.py	tests/security/test_identity_access_controls.py	test	medium
tests/test_tier12_runtime_containment.py	tests/security/test_runtime_containment.py	test	medium
tests/test_tier13_data_lifecycle.py	tests/security/test_data_lifecycle_confidentiality.py	test	medium
tests/test_tier14_security_incident.py	tests/security/test_security_incident_continuity.py	test	medium
tests/test_tier15_cryptographic_trust.py	tests/security/test_cryptographic_trust_migration.py	test	medium
